------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  E:\Dropbox\Dropbox\Academic Calendar\AEJ Policy\Files for Publication\Replication\\Output\figure_A2d_DnD.txt
  log type:  text
 opened on:  20 Oct 2020, 16:09:53

. areg gradrate6yr  block1 block2     i.year c.year#i.unitid  $timevar   [aw=meansize] , cluster(unitid) abs(unitid)
(sum of wgt is   1.5022e+07)
note: 243780.unitid#c.year omitted because of collinearity

Linear regression, absorbing indicators         Number of obs     =     13,836
                                                F(  26,    730)   =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9793
                                                Adj R-squared     =     0.9769
                                                Root MSE          =     0.0263

                                 (Std. Err. adjusted for 731 clusters in unitid)
--------------------------------------------------------------------------------
               |               Robust
       183062  |   .0024194   .0006894     3.51   0.000      .001066    .0037728
       183080  |   .0005821   .0006752     0.86   0.389    -.0007433    .0019076
       183239  |  -.0017274   .0009786    -1.77   0.078    -.0036486    .0001937
       183822  |   .0009357   .0007716     1.21   0.226    -.0005792    .0024506
       183974  |   .0147011   .0008857    16.60   0.000     .0129622      .01644
       184348  |   -.010027   .0010373    -9.67   0.000    -.0120633   -.0079906
       184603  |    .001683   .0010445     1.61   0.108    -.0003677    .0037336
       184612  |  -.0035746   .0008879    -4.03   0.000    -.0053177   -.0018315
       184782  |   .0047293   .0006145     7.70   0.000     .0035229    .0059357
       185129  |  -.0046664   .0007269    -6.42   0.000    -.0060934   -.0032393
       185572  |   .0069003   .0007649     9.02   0.000     .0053987    .0084019
       185590  |   .0025223   .0006069     4.16   0.000     .0013308    .0037138
       185828  |    .006033   .0006351     9.50   0.000     .0047861    .0072799
       186131  |  -.0028253   .0009121    -3.10   0.002    -.0046159   -.0010347
       186201  |   .0137232   .0006903    19.88   0.000     .0123679    .0150785
       186283  |   .0015849   .0009112     1.74   0.082    -.0002041    .0033738
       186584  |  -.0003436   .0009046    -0.38   0.704    -.0021195    .0014323
       186876  |   .0010741    .000632     1.70   0.090    -.0001667    .0023149
       187134  |   .0006763    .000658     1.03   0.304    -.0006155    .0019681
       187444  |  -.0005576   .0006354    -0.88   0.380     -.001805    .0006898
       187985  |  -.0003557   .0006361    -0.56   0.576    -.0016046    .0008931
       188030  |  -.0037828   .0006388    -5.92   0.000     -.005037   -.0025287
       188429  |   .0082607   .0007892    10.47   0.000     .0067114    .0098101
       188641  |  -.0066988   .0006954    -9.63   0.000    -.0080641   -.0053336
       190044  |   .0004564    .000935     0.49   0.626    -.0013792    .0022919
       190099  |  -.0007826   .0011369    -0.69   0.491    -.0030147    .0014494
       190150  |   .0010462   .0016018     0.65   0.514    -.0020985    .0041909
       190248  |  -.0005003    .000888    -0.56   0.573    -.0022436     .001243
       190415  |  -.0019407   .0008136    -2.39   0.017     -.003538   -.0003434
       190512  |   .0130867   .0007364    17.77   0.000     .0116409    .0145325
       190549  |   .0047468    .000742     6.40   0.000       .00329    .0062035
       190558  |  -.0031837   .0006459    -4.93   0.000    -.0044519   -.0019156
       190567  |   .0048733   .0007824     6.23   0.000     .0033372    .0064093
       190594  |   .0074044   .0007273    10.18   0.000     .0059766    .0088322
       190637  |   .0025396   .0006611     3.84   0.000     .0012417    .0038375
       190664  |   .0045711   .0006876     6.65   0.000     .0032211    .0059211
       190691  |  -.0045181   .0007062    -6.40   0.000    -.0059046   -.0031317
       190725  |   .0067435   .0007794     8.65   0.000     .0052134    .0082737
       191241  |   .0018998    .001125     1.69   0.092    -.0003089    .0041084
       191515  |   .0009004   .0011168     0.81   0.420    -.0012922     .003093
       191533  |   -.004986   .0009388    -5.31   0.000    -.0068292   -.0031429
       191630  |   .0019648   .0012265     1.60   0.110    -.0004431    .0043728
       191649  |  -.0029356   .0009555    -3.07   0.002    -.0048115   -.0010598
       191676  |  -.0009745    .000872    -1.12   0.264    -.0026865    .0007375
       191931  |   .0071096    .000938     7.58   0.000     .0052682     .008951
       191968  |  -.0001511   .0009678    -0.16   0.876    -.0020511    .0017489
       192192  |  -.0036123   .0008108    -4.45   0.000    -.0052041   -.0020204
       192323  |  -.0061273    .000875    -7.00   0.000    -.0078451   -.0044096
       192439  |   .0031802   .0010933     2.91   0.004     .0010337    .0053266
       192703  |  -.0016097   .0007999    -2.01   0.045    -.0031801   -.0000393
       192749  |  -.0041593   .0009698    -4.29   0.000    -.0060631   -.0022555
       192819  |   .0055435   .0008799     6.30   0.000      .003816    .0072709
       192925  |   .0033633   .0007783     4.32   0.000     .0018353    .0048914
       193016  |   .0082502   .0007105    11.61   0.000     .0068554    .0096449
       193292  |   .0122004   .0007411    16.46   0.000     .0107454    .0136554
       193353  |  -.0021067   .0008077    -2.61   0.009    -.0036925    -.000521
       193399  |  -.0054906   .0008181    -6.71   0.000    -.0070967   -.0038846
       193584  |  -.0019123   .0008189    -2.34   0.020      -.00352   -.0003046
       193645  |  -.0047581    .000868    -5.48   0.000    -.0064623    -.003054
       193654  |   .0049809   .0010181     4.89   0.000     .0029823    .0069796
       193900  |    .003456   .0009303     3.72   0.000     .0016296    .0052823
       193973  |   .0033144   .0008135     4.07   0.000     .0017173    .0049116
       194161  |  -.0040232   .0007544    -5.33   0.000    -.0055042   -.0025422
       194310  |  -.0020107   .0011245    -1.79   0.074    -.0042183     .000197
       194824  |   .0020151   .0011251     1.79   0.074    -.0001937    .0042238
       195003  |   .0048721   .0013633     3.57   0.000     .0021956    .0075487
       195030  |   .0030532   .0012475     2.45   0.015     .0006042    .0055022
       195164  |  -.0045717   .0008769    -5.21   0.000    -.0062933   -.0028501
       195173  |  -.0018879   .0007087    -2.66   0.008    -.0032791   -.0004966
       195216  |   .0029706   .0011396     2.61   0.009     .0007333    .0052079
       195234  |  -.0030884   .0007568    -4.08   0.000    -.0045741   -.0016028
       195243  |  -.0011472   .0008053    -1.42   0.155    -.0027282    .0004339
       195304  |   .0045744   .0011609     3.94   0.000     .0022953    .0068535
       195474  |  -.0052252   .0008524    -6.13   0.000    -.0068986   -.0035517
       195526  |   .0055503   .0011248     4.93   0.000      .003342    .0077586
       195544  |  -.0029108   .0007235    -4.02   0.000    -.0043311   -.0014904
       195809  |  -.0043657   .0011405    -3.83   0.000    -.0066047   -.0021267
       196413  |   .0022694   .0010176     2.23   0.026     .0002718    .0042671
       196592  |   .0087743   .0004928    17.80   0.000     .0078067    .0097418
       197045  |  -.0074637   .0008726    -8.55   0.000    -.0091768   -.0057506
       197133  |   .0020067   .0011647     1.72   0.085    -.0002799    .0042933
       197869  |  -.0001513   .0005656    -0.27   0.789    -.0012618    .0009591
       197984  |  -.0034471   .0008371    -4.12   0.000    -.0050904   -.0018038
       198385  |  -.0007882   .0009758    -0.81   0.419     -.002704    .0011275
       198464  |   .0002211   .0004542     0.49   0.626    -.0006705    .0011127
       198507  |  -.0124418   .0007017   -17.73   0.000    -.0138194   -.0110642
       198516  |   .0085309   .0008246    10.35   0.000     .0069121    .0101498
       198835  |  -.0085238   .0008554    -9.97   0.000    -.0102031   -.0068446
       198969  |   .0030541   .0008301     3.68   0.000     .0014244    .0046838
       199102  |  -.0061882   .0006608    -9.37   0.000    -.0074855    -.004891
       199111  |   .0008452   .0006883     1.23   0.220    -.0005062    .0021965
       199120  |   .0011318   .0006403     1.77   0.078    -.0001253    .0023889
       199139  |  -.0020928   .0005082    -4.12   0.000    -.0030906   -.0010951
       199148  |  -.0010003   .0005729    -1.75   0.081     -.002125    .0001245
       199157  |  -.0098352   .0006647   -14.80   0.000    -.0111402   -.0085303
       199193  |   .0011718   .0003225     3.63   0.000     .0005387    .0018049
       199218  |   .0042513   .0005717     7.44   0.000     .0031289    .0053737
       199281  |  -.0067195   .0006449   -10.42   0.000    -.0079856   -.0054533
       199306  |  -.0012047   .0007608    -1.58   0.114    -.0026984    .0002889
       199412  |  -.0008092    .000786    -1.03   0.304    -.0023523    .0007339
       199582  |   -.003849   .0007094    -5.43   0.000    -.0052416   -.0024563
       199643  |  -.0086921   .0006816   -12.75   0.000    -.0100303   -.0073539
       199847  |  -.0007097   .0012655    -0.56   0.575    -.0031942    .0017748
       199962  |   .0025954   .0007659     3.39   0.001     .0010919     .004099
       199999  |  -.0059244    .000641    -9.24   0.000    -.0071828   -.0046661
       200004  |  -.0010857   .0006477    -1.68   0.094    -.0023573    .0001859
       200059  |   .0008059   .0007199     1.12   0.263    -.0006075    .0022193
       200156  |  -.0031394   .0006933    -4.53   0.000    -.0045005   -.0017784
       200217  |  -.0005726   .0006784    -0.84   0.399    -.0019045    .0007593
       200226  |  -.0068949   .0007179    -9.60   0.000    -.0083044   -.0054855
       200253  |   .0006873   .0006984     0.98   0.325    -.0006838    .0020584
       200280  |  -.0011266   .0006467    -1.74   0.082    -.0023963    .0001431
       200332  |    .000067   .0006049     0.11   0.912    -.0011206    .0012546
       200572  |  -.0041876   .0006987    -5.99   0.000    -.0055594   -.0028159
       201104  |   .0017037   .0008299     2.05   0.040     .0000744    .0033331
       201371  |  -.0045174   .0009976    -4.53   0.000    -.0064758   -.0025589
       201548  |  -.0047171   .0009093    -5.19   0.000    -.0065022    -.002932
       201645  |   .0006272   .0010725     0.58   0.559    -.0014784    .0027328
       201690  |  -.0037504   .0010814    -3.47   0.001    -.0058734   -.0016274
       202134  |   .0023543   .0008581     2.74   0.006     .0006697    .0040389
       202480  |  -.0003765   .0011873    -0.32   0.751    -.0027075    .0019546
       202523  |   .0029973   .0010011     2.99   0.003     .0010319    .0049627
       202763  |  -.0016733   .0009412    -1.78   0.076    -.0035211    .0001746
       203085  |  -.0085216   .0007093   -12.01   0.000    -.0099141   -.0071291
       203128  |   .0000115   .0008553     0.01   0.989    -.0016677    .0016906
       203368  |  -.0032055   .0009873    -3.25   0.001    -.0051438   -.0012671
       203517  |   .0014378   .0005312     2.71   0.007      .000395    .0024806
       203535  |   .0013378    .001142     1.17   0.242    -.0009041    .0035798
       203580  |   .0021558   .0008695     2.48   0.013     .0004488    .0038628
       203775  |   .0018606   .0007612     2.44   0.015     .0003662    .0033549
       203845  |  -.0003106    .000822    -0.38   0.706    -.0019244    .0013032
       204024  |  -.0043384   .0006477    -6.70   0.000    -.0056101   -.0030668
       204185  |  -.0036093   .0007518    -4.80   0.000    -.0050852   -.0021334
       204194  |   .0019384   .0007859     2.47   0.014     .0003954    .0034813
       204617  |  -.0043882   .0009622    -4.56   0.000    -.0062773   -.0024991
       204796  |   .0114071   .0020518     5.56   0.000     .0073791    .0154352
       204857  |  -.0082585   .0011681    -7.07   0.000    -.0105518   -.0059653
       206330  |   .0003454   .0007762     0.44   0.656    -.0011785    .0018693
       206589  |   .0012986   .0010253     1.27   0.206    -.0007143    .0033115
       206604  |  -.0081307   .0011972    -6.79   0.000    -.0104811   -.0057803
       206622  |   -.000572   .0008946    -0.64   0.523    -.0023283    .0011843
       206695  |  -.0048161   .0008896    -5.41   0.000    -.0065625   -.0030696
       206914  |  -.0053856   .0007607    -7.08   0.000     -.006879   -.0038923
       207209  |  -.0104323   .0006921   -15.07   0.000    -.0117909   -.0090736
       207306  |  -.0054965   .0007169    -7.67   0.000    -.0069039   -.0040891
       207324  |   .0016749   .0009049     1.85   0.065    -.0001016    .0034514
       207388  |   .0008929   .0005507     1.62   0.105    -.0001883     .001974
       207500  |   .0074822   .0004909    15.24   0.000     .0065185     .008446
       207722  |   .0042745   .0007226     5.92   0.000     .0028558    .0056932
       207847  |  -.0081317   .0007167   -11.35   0.000    -.0095387   -.0067247
       207865  |  -.0042324    .000727    -5.82   0.000    -.0056596   -.0028051
       208822  |   .0042638   .0008228     5.18   0.000     .0026485    .0058791
       209056  |   .0060514   .0010655     5.68   0.000     .0039596    .0081432
       209065  |  -.0016186   .0009221    -1.76   0.080    -.0034289    .0001918
       209542  |  -.0030977   .0006122    -5.06   0.000    -.0042996   -.0018958
       209551  |   .0021164   .0005954     3.55   0.000     .0009474    .0032854
       209612  |   .0017406   .0008644     2.01   0.044     .0000436    .0034375
       209807  |    .000584   .0005764     1.01   0.311    -.0005475    .0017156
       209922  |   .0056757   .0010912     5.20   0.000     .0035335    .0078178
       210146  |  -.0011234   .0006984    -1.61   0.108    -.0024944    .0002476
       210401  |  -.0005067   .0010793    -0.47   0.639    -.0026257    .0016122
       210429  |  -.0019793   .0006823    -2.90   0.004    -.0033189   -.0006398
       210571  |   -.009984   .0008995   -11.10   0.000    -.0117499   -.0082181
       210669  |   .0001608    .000931     0.17   0.863     -.001667    .0019886
       210775  |  -.0005984   .0008923    -0.67   0.503    -.0023503    .0011534
       211088  |  -.0047925    .000975    -4.92   0.000    -.0067066   -.0028785
       211158  |  -.0051716   .0006765    -7.65   0.000    -.0064996   -.0038436
       211291  |  -.0015157    .001187    -1.28   0.202     -.003846    .0008145
       211352  |  -.0077243    .001065    -7.25   0.000    -.0098152   -.0056334
       211361  |   .0011502   .0007588     1.52   0.130    -.0003395    .0026399
       211431  |  -.0028772   .0007577    -3.80   0.000    -.0043647   -.0013898
       211440  |   .0035938    .001116     3.22   0.001     .0014028    .0057847
       211468  |  -.0008605   .0008482    -1.01   0.311    -.0025256    .0008047
       211556  |  -.0026208   .0008749    -3.00   0.003    -.0043385   -.0009031
       211583  |  -.0100943   .0010432    -9.68   0.000    -.0121423   -.0080463
       211608  |  -.0107186   .0007332   -14.62   0.000     -.012158   -.0092792
       211644  |   -.007182   .0007427    -9.67   0.000    -.0086402   -.0057239
       211981  |   .0024815   .0008835     2.81   0.005      .000747    .0042161
       212009  |   .0021698   .0011191     1.94   0.053    -.0000272    .0043668
       212054  |   .0061788   .0007518     8.22   0.000     .0047028    .0076547
       212106  |   .0005912   .0007541     0.78   0.433    -.0008892    .0020716
       212115  |   .0004559   .0006775     0.67   0.501    -.0008742    .0017859
       212133  |  -.0002963   .0007708    -0.38   0.701    -.0018095     .001217
       212160  |  -.0076198   .0007446   -10.23   0.000    -.0090815   -.0061581
       212197  |   .0015694   .0010002     1.57   0.117    -.0003942     .003533
       212577  |   1.80e-06   .0010255     0.00   0.999    -.0020116    .0020152
       212601  |  -.0039817   .0008403    -4.74   0.000    -.0056314    -.002332
       212832  |  -.0110727   .0008223   -13.47   0.000    -.0126869   -.0094584
       212911  |  -.0017495   .0010944    -1.60   0.110    -.0038981     .000399
       213020  |   -.004295   .0007308    -5.88   0.000    -.0057297   -.0028604
       213251  |  -.0008948   .0009413    -0.95   0.342    -.0027428    .0009532
       213321  |  -.0068193   .0008722    -7.82   0.000    -.0085316    -.005107
       213349  |  -.0010322   .0006824    -1.51   0.131    -.0023718    .0003074
       213358  |   -.002058   .0008122    -2.53   0.011    -.0036526   -.0004634
       213367  |   -.006857   .0011182    -6.13   0.000    -.0090523   -.0046618
       213385  |   .0010965   .0010372     1.06   0.291    -.0009399    .0031328
       213507  |  -.0002792    .000936    -0.30   0.766    -.0021168    .0015583
       213543  |   .0004772    .001088     0.44   0.661    -.0016589    .0026132
       213613  |   -.007586   .0006887   -11.02   0.000    -.0089381    -.006234
       213668  |  -.0005112   .0009389    -0.54   0.586    -.0023545     .001332
       213783  |  -.0064763   .0007272    -8.91   0.000     -.007904   -.0050486
       213826  |   .0013026   .0008877     1.47   0.143    -.0004402    .0030454
       213996  |  -.0001504   .0009126    -0.16   0.869    -.0019421    .0016413
       214041  |  -.0068305   .0007138    -9.57   0.000    -.0082318   -.0054292
       214069  |   .0013915   .0007973     1.75   0.081    -.0001738    .0029568
       214157  |  -.0041698   .0009267    -4.50   0.000    -.0059892   -.0023505
       214175  |   .0005319    .001069     0.50   0.619    -.0015668    .0026306
       214272  |  -.0052043   .0007805    -6.67   0.000    -.0067365    -.003672
       214777  |  -.0017265   .0011789    -1.46   0.144     -.004041    .0005881
       215062  |  -.0003665   .0017132    -0.21   0.831      -.00373    .0029969
       215743  |   .0023936   .0008556     2.80   0.005     .0007138    .0040734
       215798  |   .0002949   .0008964     0.33   0.742    -.0014649    .0020547
       215929  |  -.0024981   .0011055    -2.26   0.024    -.0046684   -.0003277
       216010  |   -.007878   .0006875   -11.46   0.000    -.0092278   -.0065283
       216038  |   .0049952   .0007276     6.86   0.000     .0035667    .0064237
       216287  |  -.0004839    .001037    -0.47   0.641    -.0025198     .001552
       216339  |   .0117914   .0006729    17.52   0.000     .0104704    .0131123
       216524  |  -.0000471    .001292    -0.04   0.971    -.0025836    .0024893
       216694  |  -.0014709   .0007453    -1.97   0.049    -.0029342   -7.60e-06
       216764  |   .0045374   .0006607     6.87   0.000     .0032403    .0058345
       216807  |  -.0048559   .0008821    -5.51   0.000    -.0065875   -.0031242
       216852  |  -.0021216   .0010751    -1.97   0.049    -.0042322    -.000011
       216931  |   .0002069   .0008594     0.24   0.810    -.0014802     .001894
       217059  |  -.0043335   .0006674    -6.49   0.000    -.0056437   -.0030233
       217156  |  -.0010652    .000931    -1.14   0.253    -.0028929    .0007625
       217402  |  -.0012876   .0010377    -1.24   0.215    -.0033249    .0007497
       217536  |    .004121    .000922     4.47   0.000      .002311    .0059311
       217776  |   .0032105    .000753     4.26   0.000     .0017322    .0046889
       217819  |   .0028955   .0007262     3.99   0.000     .0014699    .0043211
       217882  |   .0020716   .0005486     3.78   0.000     .0009946    .0031486
       217998  |  -.0101972   .0007728   -13.20   0.000    -.0117142   -.0086801
       218061  |  -.0011933   .0007305    -1.63   0.103    -.0026274    .0002408
       218229  |   -.005677   .0006976    -8.14   0.000    -.0070465   -.0043075
       218238  |   .0061655   .0007371     8.36   0.000     .0047184    .0076126
       218399  |  -.0068742   .0006941    -9.90   0.000    -.0082368   -.0055115
       218414  |  -.0063495   .0007953    -7.98   0.000    -.0079107   -.0047882
       218663  |   .0039364   .0005977     6.59   0.000     .0027629    .0051098
       218724  |   .0028731   .0006029     4.77   0.000     .0016894    .0040567
       218733  |  -.0137984   .0007535   -18.31   0.000    -.0152776   -.0123192
       218742  |  -.0007651   .0006766    -1.13   0.259    -.0020935    .0005633
       218973  |  -.0022846   .0010069    -2.27   0.024    -.0042613   -.0003079
       219000  |   .0017296   .0008123     2.13   0.034     .0001349    .0033242
       219046  |  -.0038092   .0007291    -5.22   0.000    -.0052405   -.0023779
       219082  |  -.0000345   .0007125    -0.05   0.961    -.0014332    .0013642
       219198  |  -.0009434   .0007358    -1.28   0.200     -.002388    .0005012
       219259  |    .001746   .0007458     2.34   0.019     .0002819    .0032101
       219356  |  -.0047752   .0006654    -7.18   0.000    -.0060815   -.0034689
       219471  |   .0001867   .0007626     0.24   0.807    -.0013105    .0016838
       219602  |  -.0021703   .0006622    -3.28   0.001    -.0034703   -.0008703
       219709  |   .0090094   .0007841    11.49   0.000       .00747    .0105488
       219718  |   .0045319   .0006925     6.54   0.000     .0031725    .0058914
       219949  |   .0017484   .0007596     2.30   0.022     .0002572    .0032397
       220075  |   .0000643   .0006557     0.10   0.922     -.001223    .0013515
       220215  |  -.0006925   .0006817    -1.02   0.310    -.0020308    .0006458
       220613  |   .0032362    .000652     4.96   0.000     .0019561    .0045162
       220631  |    .001666   .0007194     2.32   0.021     .0002536    .0030784
       220710  |  -.0005707   .0009495    -0.60   0.548    -.0024347    .0012934
       221351  |   .0006021   .0009936     0.61   0.545    -.0013486    .0025527
       221519  |  -.0020931     .00103    -2.03   0.043    -.0041153   -.0000709
       221731  |   .0037231   .0008445     4.41   0.000     .0020652     .005381
       221847  |    .000679   .0006945     0.98   0.329    -.0006846    .0020425
       221892  |   .0073874   .0007473     9.89   0.000     .0059204    .0088544
       222178  |   .0011413   .0007722     1.48   0.140    -.0003748    .0026573
       222983  |   .0007334   .0009725     0.75   0.451    -.0011758    .0026426
       223232  |  -.0006883   .0008964    -0.77   0.443    -.0024481    .0010716
       224004  |  -.0030172   .0008444    -3.57   0.000    -.0046749   -.0013594
       224323  |   .0022488   .0008814     2.55   0.011     .0005183    .0039792
       225432  |  -.0027482   .0007069    -3.89   0.000    -.0041359   -.0013605
       225548  |   .0041292   .0007955     5.19   0.000     .0025674    .0056909
       225627  |   .0052969   .0007374     7.18   0.000     .0038492    .0067445
       226231  |  -.0022251   .0008032    -2.77   0.006    -.0038019   -.0006482
       226833  |    .004072   .0007253     5.61   0.000      .002648     .005496
       227216  |   .0045957   .0005636     8.15   0.000     .0034893    .0057021
       227331  |  -.0010545   .0008133    -1.30   0.195    -.0026511    .0005422
       227526  |  -.0047853   .0006537    -7.32   0.000    -.0060686   -.0035019
       227757  |  -.0011238   .0010466    -1.07   0.283    -.0031785    .0009309
       227845  |   .0099742   .0008436    11.82   0.000      .008318    .0116305
       227863  |  -.0008098   .0008072    -1.00   0.316    -.0023944    .0007748
       228042  |  -.0047544   .0007285    -6.53   0.000    -.0061846   -.0033243
       228149  |  -.0043597   .0008325    -5.24   0.000    -.0059941   -.0027253
       228246  |   .0015415   .0008814     1.75   0.081    -.0001889    .0032719
       228343  |  -.0014897   .0009989    -1.49   0.136    -.0034508    .0004714
       228431  |   .0002804    .000721     0.39   0.697    -.0011351    .0016959
       228459  |   .0057068   .0004812    11.86   0.000     .0047622    .0066514
       228501  |  -.0032937   .0007068    -4.66   0.000    -.0046812   -.0019062
       228529  |  -.0005474   .0006501    -0.84   0.400    -.0018236    .0007289
       228705  |   .0009282   .0006236     1.49   0.137    -.0002961    .0021525
       228723  |  -.0005898   .0002168    -2.72   0.007    -.0010154   -.0001641
       228769  |   .0044232   .0005499     8.04   0.000     .0033437    .0055028
       228778  |    .003409   .0005606     6.08   0.000     .0023085    .0045095
       228787  |   .0075252   .0004891    15.39   0.000     .0065649    .0084854
       228796  |   .0052747   .0005298     9.96   0.000     .0042346    .0063147
       228875  |   .0054604   .0009758     5.60   0.000     .0035446    .0073762
       228981  |  -.0012646   .0008661    -1.46   0.145     -.002965    .0004359
       229018  |   .0029423   .0006789     4.33   0.000     .0016095     .004275
       229027  |  -.0017116   .0004564    -3.75   0.000    -.0026076   -.0008156
       229115  |   .0032199    .000445     7.24   0.000     .0023464    .0040935
       229780  |  -.0030968   .0006569    -4.71   0.000    -.0043865   -.0018072
       229814  |   .0018926   .0006798     2.78   0.006      .000558    .0032272
       230603  |   .0068074   .0007862     8.66   0.000      .005264    .0083508
       230728  |  -.0000695   .0007443    -0.09   0.926    -.0015307    .0013917
       230764  |    .007507   .0008642     8.69   0.000     .0058103    .0092037
       230782  |    -.00528   .0008236    -6.41   0.000    -.0068968   -.0036632
       231059  |  -.0003823   .0011131    -0.34   0.731    -.0025675    .0018029
       231174  |  -.0004114   .0006403    -0.64   0.521    -.0016685    .0008457
       231420  |   -.002124   .0008403    -2.53   0.012    -.0037737   -.0004742
       231554  |  -.0078903   .0007481   -10.55   0.000     -.009359   -.0064216
       231624  |  -.0031039   .0006496    -4.78   0.000    -.0043792   -.0018286
       231712  |   .0196215   .0006671    29.41   0.000     .0183119    .0209312
       232025  |  -.0074084   .0009165    -8.08   0.000    -.0092076   -.0056093
       232043  |  -.0032262   .0008692    -3.71   0.000    -.0049327   -.0015197
       232089  |  -.0058129   .0009263    -6.28   0.000    -.0076315   -.0039943
       232186  |   .0079746   .0004424    18.03   0.000     .0071061    .0088431
       232265  |  -.0006664   .0006797    -0.98   0.327    -.0020008    .0006681
       232423  |  -.0052627   .0005438    -9.68   0.000    -.0063303    -.004195
       232557  |   .0036242   .0006536     5.55   0.000     .0023411    .0049073
       232566  |  -.0030355   .0006923    -4.38   0.000    -.0043947   -.0016763
       232609  |  -.0019538    .000917    -2.13   0.033    -.0037539   -.0001536
       232681  |  -.0042137   .0007152    -5.89   0.000    -.0056179   -.0028096
       232706  |  -.0046474   .0007734    -6.01   0.000    -.0061656   -.0031291
       232937  |   .0017823   .0007547     2.36   0.018     .0003006     .003264
       232982  |   .0035865   .0007508     4.78   0.000     .0021124    .0050605
       233277  |   .0005148   .0007064     0.73   0.466    -.0008721    .0019017
       233374  |   .0009822   .0013068     0.75   0.453    -.0015833    .0035478
       233426  |   .0007717   .0008805     0.88   0.381     -.000957    .0025004
       233541  |   .0031652   .0007931     3.99   0.000      .001608    .0047223
       233897  |   -.000826   .0007078    -1.17   0.244    -.0022156    .0005635
       233921  |   .0018203   .0007404     2.46   0.014     .0003667    .0032739
       234030  |   .0060903   .0005456    11.16   0.000     .0050192    .0071615
       234085  |  -.0005551    .000758    -0.73   0.464    -.0020433     .000933
       234155  |  -.0007322   .0007143    -1.03   0.306    -.0021345    .0006702
       234164  |   .0012422   .0007045     1.76   0.078    -.0001409    .0026253
       235097  |  -.0045848   .0006492    -7.06   0.000    -.0058592   -.0033103
       235167  |  -.0010619   .0006894    -1.54   0.124    -.0024154    .0002915
       236230  |  -.0007587   .0009037    -0.84   0.401    -.0025329    .0010154
       236328  |   .0004902   .0010825     0.45   0.651     -.001635    .0026154
       236577  |   .0077131   .0008769     8.80   0.000     .0059915    .0094346
       236595  |   .0084318   .0009079     9.29   0.000     .0066495    .0102142
       236896  |   -.002011   .0007979    -2.52   0.012    -.0035774   -.0004447
       236939  |  -.0009176   .0005415    -1.69   0.091    -.0019808    .0001455
       236948  |   .0029383    .001207     2.43   0.015     .0005687    .0053079
       237011  |   .0003749   .0006201     0.60   0.546    -.0008424    .0015922
       237057  |   .0034435   .0010984     3.13   0.002     .0012871    .0055999
       237066  |   .0055067   .0009231     5.97   0.000     .0036945    .0073189
       237215  |  -.0050125   .0007144    -7.02   0.000     -.006415     -.00361
       237330  |  -.0096734   .0007422   -13.03   0.000    -.0111304   -.0082164
       237358  |   .0002731   .0007967     0.34   0.732     -.001291    .0018373
       237367  |  -.0046388    .000689    -6.73   0.000    -.0059915   -.0032861
       237792  |   -.001917   .0007865    -2.44   0.015     -.003461    -.000373
       237899  |  -.0049966   .0007197    -6.94   0.000    -.0064095   -.0035837
       237932  |  -.0059892   .0007241    -8.27   0.000    -.0074107   -.0045677
       237969  |  -.0029524   .0007395    -3.99   0.000    -.0044042   -.0015006
       238032  |  -.0033923   .0006589    -5.15   0.000    -.0046859   -.0020987
       238333  |   .0040787   .0009702     4.20   0.000     .0021739    .0059834
       238430  |  -.0079688   .0008145    -9.78   0.000    -.0095678   -.0063697
       238458  |  -.0014332   .0007482    -1.92   0.056    -.0029021    .0000357
       238476  |   .0016082   .0008774     1.83   0.067    -.0001142    .0033307
       238616  |  -.0020562   .0007935    -2.59   0.010    -.0036139   -.0004984
       238661  |   .0056842    .000859     6.62   0.000     .0039978    .0073705
       239080  |  -.0053193    .000784    -6.78   0.000    -.0068586   -.0037801
       239105  |   .0008796   .0009226     0.95   0.341    -.0009316    .0026908
       239628  |   .0019008   .0007706     2.47   0.014      .000388    .0034137
       239716  |  -.0032701   .0008931    -3.66   0.000    -.0050233   -.0015168
       240107  |  -.0025207   .0007499    -3.36   0.001    -.0039929   -.0010485
       240189  |   .0001425   .0006588     0.22   0.829    -.0011509    .0014358
       240277  |  -.0017209     .00067    -2.57   0.010    -.0030363   -.0004056
       240329  |   .0064834   .0006766     9.58   0.000     .0051551    .0078117
       240338  |  -.0001285    .000782    -0.16   0.870    -.0016638    .0014068
       240365  |   -.000961   .0006666    -1.44   0.150    -.0022697    .0003477
       240374  |  -.0014222   .0006893    -2.06   0.039    -.0027754   -.0000689
       240417  |   .0011361    .000679     1.67   0.095    -.0001969    .0024691
       240426  |   .0015284   .0006862     2.23   0.026     .0001814    .0028755
       240444  |   .0015781   .0006334     2.49   0.013     .0003345    .0028217
       240453  |  -.0027069   .0005017    -5.40   0.000    -.0036918   -.0017219
       240462  |  -.0049132   .0006678    -7.36   0.000    -.0062242   -.0036022
       240471  |  -.0020649   .0007023    -2.94   0.003    -.0034436   -.0006862
       240480  |  -.0007801   .0006772    -1.15   0.250    -.0021095    .0005493
       240727  |  -.0033485   .0006561    -5.10   0.000    -.0046365   -.0020605
       243443  |  -.0010792   .0007543    -1.43   0.153    -.0025601    .0004017
       243780  |          0  (omitted)
               |
